team,normal_shots,normal_goals,normal_xg,standard_shots,standard_goals,standard_xg,slow_shots,slow_goals,slow_xg,fast_shots,fast_goals,fast_xg,favorite_tactics,winning_time,losing_time,draw_time,form,squad_size,points_last_5,points_last_10,goals,shots pg,discipline,possession,pass%,aerialswon,rating
arsenal,132.0,9.0,12.058140470646322,45.0,7.0,5.831940070725977,26.0,0.0,1.3891673162579536,10.0,2.0,1.469960980117321,4-3-3,736.0,177.0,1006.0,5.0,15.0,71.8,71.3,39.0,13.8,413.0,55.4,86.5,13.7,6.79
aston_villa,142.0,21.0,18.157883849926293,52.0,6.0,6.13872455060482,23.0,0.0,2.061166201718152,18.0,5.0,3.98680064175278,4-2-3-1,533.0,465.0,934.0,13.0,15.0,52.8,45.57142857142857,30.0,12.9,422.0,50.5,85.8,9.0,6.54
bournemouth,169.0,16.0,18.54729023715481,69.0,5.0,7.690742328763008,9.0,2.0,0.9230769788846374,13.0,0.0,1.1561604384332895,4-2-3-1,470.0,497.0,954.0,6.0,13.0,40.333333333333336,42.57142857142857,30.0,16.7,480.0,46.0,79.1,15.1,6.71
brentford,229.0,23.0,22.02484659012407,72.0,3.0,6.698043161071837,37.0,4.0,4.785755581688136,18.0,5.0,2.629624241963029,4-3-3,597.0,485.0,826.0,4.0,14.0,48.0,48.0,38.0,10.7,311.0,47.8,81.4,16.9,6.71
brighton,142.0,14.0,17.392008191905916,58.0,8.0,9.4158259681426,21.0,2.0,1.4672835879027843,20.0,5.0,5.6026164926588535,4-2-3-1,516.0,435.0,978.0,4.0,14.0,48.6,45.57142857142857,30.0,14.7,411.0,52.4,85.5,13.3,6.61
chelsea,134.0,13.0,17.851910083554685,61.0,8.0,9.561060170643032,11.0,1.0,1.0294627211987972,17.0,2.0,3.2310938723385334,4-2-3-1,785.0,297.0,847.0,8.0,13.0,62.8,68.6,39.0,15.8,581.0,58.3,87.0,9.8,6.74
crystal_palace,151.0,18.0,19.34406949719414,71.0,5.0,10.02679930627346,17.0,0.0,1.6260664639994502,20.0,5.0,5.16362476721406,3-4-2-1,346.0,582.0,977.0,5.0,15.0,45.8,45.3,21.0,14.1,451.0,43.4,77.9,14.5,6.61
everton,147.0,16.0,20.17366007110104,73.0,4.0,8.536455052904785,18.0,3.0,2.0680495323613286,14.0,2.0,3.21939018368721,4-2-3-1,323.0,405.0,1068.0,6.0,14.0,44.6,48.1,15.0,11.4,401.0,39.5,78.2,14.4,6.65
fulham,142.0,20.0,15.227169674821198,68.0,5.0,7.948086613789201,11.0,1.0,1.9915788462385533,13.0,1.0,1.5294169262051582,4-2-3-1,551.0,338.0,1035.0,4.0,15.0,42.333333333333336,38.25,30.0,13.6,472.0,52.5,84.5,12.9,6.64
ipswich,190.0,23.0,32.00024042185396,70.0,7.0,9.7519438136369,29.0,2.0,2.3337172949686646,21.0,3.0,5.328068183735013,4-2-3-1,383.0,666.0,869.0,7.0,16.0,,,20.0,9.6,532.0,40.2,80.0,15.3,6.45
leicester,201.0,27.0,25.06167325470597,92.0,7.0,12.100833021104336,38.0,4.0,5.184753114357591,21.0,6.0,5.743152465671301,4-2-3-1,285.0,940.0,705.0,9.0,17.0,53.5,53.22222222222222,23.0,8.7,480.0,45.3,82.1,13.6,6.5
liverpool,108.0,14.0,11.598538891412318,50.0,3.0,6.17466383613646,18.0,1.0,0.7150643598288298,10.0,1.0,1.538994850590825,4-2-3-1,786.0,225.0,806.0,5.0,15.0,81.8,77.9,,,,,,0.0,6.624736842105264
manchester_city,130.0,17.0,19.277180046774447,40.0,5.0,7.19471416529268,14.0,3.0,3.6706153582781553,11.0,2.0,3.637563690543175,4-1-4-1,816.0,472.0,623.0,7.0,16.0,88.0,86.1,36.0,17.1,401.0,61.4,90.3,8.0,6.73
manchester_united,125.0,13.0,18.118985804729164,69.0,13.0,11.882128573954104,17.0,0.0,1.7454417385160923,14.0,2.0,2.6919592171907425,4-2-3-1,271.0,533.0,1114.0,4.0,16.0,66.6,68.5,23.0,13.3,472.0,53.6,84.8,11.6,6.61
newcastle_united,160.0,11.0,18.86497895978391,58.0,4.0,4.503234754316509,28.0,3.0,3.668034840375185,13.0,4.0,3.247965607792139,4-3-3,621.0,471.0,836.0,6.0,13.0,53.8,48.22222222222222,34.0,14.1,431.0,50.9,83.6,12.5,6.73
nottingham_forest,164.0,15.0,15.867892088368537,65.0,3.0,5.649533535353839,21.0,0.0,1.7069989377632735,9.0,1.0,2.0086514316499238,4-2-3-1,717.0,290.0,927.0,6.0,13.0,35.0,35.0,29.0,12.9,452.0,39.5,78.5,15.1,6.72
southampton,210.0,25.0,31.995674338191748,96.0,13.0,14.041884617879989,41.0,5.0,4.728470090776682,21.0,1.0,4.381896328181028,5-4-1,175.0,886.0,875.0,4.0,14.0,40.0,44.888888888888886,12.0,9.4,583.0,52.4,87.2,10.7,6.32
tottenham,144.0,20.0,22.7528038835153,71.0,6.0,7.236447845585644,22.0,2.0,2.836935612373054,12.0,2.0,2.928508445620537,4-3-3,635.0,510.0,791.0,4.0,16.0,63.6,68.6,42.0,14.9,401.0,57.8,85.7,11.0,6.73
west_ham,203.0,20.0,25.54322271887213,72.0,9.0,7.991526364348829,33.0,5.0,5.302699354477227,25.0,5.0,5.295815944671631,4-2-3-1,262.0,738.0,928.0,5.0,17.0,50.4,50.0,24.0,14.6,452.0,46.6,81.5,15.5,6.54
wolverhampton_wanderers,151.0,20.0,20.150095708668232,90.0,20.0,12.951005339622498,22.0,1.0,1.177921929396689,17.0,4.0,4.580995725467801,3-4-2-1,365.0,754.0,827.0,4.0,15.0,48.4,49.833333333333336,31.0,10.8,451.0,47.6,81.4,12.1,6.54